Index,LSTM_Model_1,LSTM_Model_2,LSTM_Model_3,LSTM_Model_4,LSTM_Model_5,LSTM_Model_6,LSTM_Model_7,LSTM_Model_8,LSTM_Model_9,LSTM_Model_10,Ensemble_Prediction,Actual
0,69.42661,69.85628,68.98693,67.73339,66.55602,68.749214,68.04572,72.45026,66.96405,68.92935,68.76979,66.36000061035156
1,69.29788,69.65344,68.70286,67.39886,66.18405,68.53883,67.90492,72.062775,66.575874,68.23689,68.45564,67.04000091552734
2,69.52577,69.61963,68.08421,67.44733,66.03835,67.30228,68.73071,72.09659,66.076744,67.94525,68.28668,66.02999877929688
3,69.01991,68.55527,67.66247,66.84239,64.8726,66.37115,68.122284,71.28057,65.43216,67.160576,67.53194,66.25
4,69.04501,68.595665,67.33832,66.958435,64.53384,66.129105,68.397514,71.27795,65.46219,66.94406,67.468216,67.68000030517578
5,69.59436,69.46014,67.706406,67.745544,65.38239,66.2286,69.52588,72.265785,66.258095,67.7236,68.18909,66.55000305175781
6,68.67564,68.45788,67.70227,67.17305,64.57454,65.61689,68.43101,71.054535,65.75231,67.094185,67.45323,67.18000030517578
7,68.413574,68.7786,67.25696,67.493355,65.31758,66.18105,68.50043,71.56089,65.97905,67.538895,67.70204,67.58000183105469
8,68.27419,69.05495,67.17624,67.79864,65.94499,66.23327,68.350044,71.69323,66.06263,67.934006,67.85222,66.9000015258789
9,67.71941,68.658775,66.97248,67.509415,65.68839,66.11198,67.47944,71.07172,65.60244,67.41126,67.42253,67.16000366210938
10,68.07856,68.89414,66.6833,67.80704,65.889626,66.62156,67.56184,71.308556,65.6198,67.27656,67.5741,68.26000213623047
11,68.67496,69.81862,66.88239,68.64603,66.979744,67.423744,68.31908,72.23464,66.249725,67.96076,68.31896,68.27999877929688
12,69.125565,70.40577,67.83933,69.240555,68.03933,68.97923,68.46494,71.80507,67.1333,68.60642,68.96395,69.11000061035156
13,69.854904,71.39678,68.48763,70.06086,69.18876,70.28688,69.35932,72.84603,68.47038,69.79018,69.97417,69.0
14,70.11981,71.61768,69.199936,70.076096,69.47775,70.70629,69.47037,72.96129,69.24466,70.40515,70.3279,69.6500015258789
15,71.08403,72.35658,70.13097,70.74335,70.11767,71.717316,70.1287,73.814865,70.28645,71.4062,71.17861,69.91999816894531
16,71.87735,72.6354,70.991005,71.05567,70.23234,72.41343,70.47441,74.10345,71.05836,71.815994,71.66573,69.36000061035156
17,71.65188,71.12755,70.87866,70.50186,68.4516,70.922935,70.117516,73.25838,69.96422,70.57845,70.74531,71.4800033569336
18,73.03862,72.54201,72.67887,71.466606,69.26007,72.35374,71.36654,74.82089,70.9843,71.6044,72.01161,71.19999694824219
19,73.00715,72.51699,73.02496,71.25468,68.825096,72.897644,70.95798,74.70606,71.12665,71.557526,71.98747,71.70999908447266
20,73.22463,73.06007,73.875305,71.30096,69.05342,73.60381,71.07715,75.14173,71.40992,71.81833,72.35653,66.94999694824219
21,71.18718,70.125755,71.72365,68.94765,66.16389,72.069885,68.02448,72.44719,69.156204,68.49588,69.83417,61.9900016784668
22,69.25736,67.63214,70.155464,66.445404,63.87378,69.0964,64.659325,69.842125,66.9559,65.233765,67.31516,60.70000076293945
23,68.307465,67.6018,68.86422,65.07467,63.632164,67.97635,63.750946,69.50808,65.73192,64.67773,66.512535,59.58000183105469
24,67.79105,67.66591,68.23677,64.43287,63.429684,67.69273,63.354153,69.5531,64.89504,64.967316,66.20186,62.34999847412109
25,68.56395,70.053535,69.33671,65.7757,65.394325,69.491356,65.733505,71.62494,65.95928,67.746086,67.96794,60.06999969482422
26,67.77074,68.62983,68.37079,64.426186,63.45541,68.00916,64.19504,69.99128,65.125015,66.323975,66.629745,61.5
27,67.192345,69.21388,67.66041,65.10184,63.63767,67.85817,65.40658,71.349014,66.06539,67.21711,67.07024,61.52999877929688
28,67.065186,68.3699,67.13323,64.972275,63.222977,66.99595,65.34505,71.032616,66.518585,67.09957,66.77553,61.33000183105469
29,66.65617,67.3407,66.4472,64.76898,62.80899,66.27183,65.06078,70.81207,66.941284,66.64575,66.37538,62.470001220703125
30,67.10132,67.00211,66.96901,64.81908,63.453514,66.596436,65.59358,71.601616,67.62822,66.52165,66.72865,64.68000030517578
31,67.65323,67.84124,67.93067,65.90385,65.025696,68.01128,67.12326,73.41335,69.012726,67.733185,67.96484,64.30999755859375
32,67.94385,67.87303,67.79454,66.21601,64.57758,67.00859,66.30962,72.7418,69.51774,66.85612,67.68389,62.27000045776367
33,67.47561,66.37394,66.61574,65.86203,62.93405,64.870346,64.38624,71.02727,68.80163,65.19077,66.35377,62.790000915527344
34,67.47422,66.73441,66.402374,66.03044,62.969444,63.95851,64.45963,72.29951,68.83033,65.22484,66.43837,63.02000045776367
35,67.609955,66.33294,66.30274,66.27795,62.99478,63.667313,64.32531,72.358376,68.553566,65.12443,66.354744,62.04999923706055
36,67.40588,65.193245,65.937256,65.596085,61.892937,63.027645,63.29983,70.79431,67.33381,63.908714,65.43897,60.41999816894531
37,66.82601,63.9854,65.216484,64.3538,60.710873,62.110573,61.8705,69.32633,65.88385,62.724873,64.300865,58.209999084472656
38,65.98584,62.806396,64.52471,62.903923,59.312675,61.02774,60.27328,67.8822,64.30658,61.5352,63.05586,59.2400016784668
39,65.77574,63.757015,64.44015,63.080647,59.544373,61.197506,61.111084,69.49135,64.263855,62.363678,63.50254,58.290000915527344
40,65.11196,62.649323,64.47166,61.791378,58.282005,60.689526,60.32007,67.98445,62.743595,61.278233,62.53222,57.130001068115234
41,64.32975,61.62522,63.589237,60.59302,57.150135,60.20592,59.325798,66.97097,61.624504,60.121452,61.5536,59.09000015258789
42,63.672535,62.54344,63.314323,60.81896,58.141273,61.407154,60.566635,68.55499,62.123466,61.015564,62.21584,58.06999969482422
43,63.346046,61.983086,63.07008,60.771072,57.389053,61.333866,60.009556,67.15478,61.77248,60.42632,61.725636,59.90999984741211
44,63.406227,63.03929,63.483906,61.484062,58.898643,62.679344,61.220654,68.756256,62.990284,61.85592,62.781456,61.02000045776367
45,63.979378,64.224144,63.62848,62.33882,59.769012,63.26474,62.088886,69.62354,64.09568,62.853065,63.58658,61.95000076293945
46,64.46717,65.509796,63.91349,63.388092,60.609398,63.86227,62.684654,70.4797,65.21389,64.12662,64.4255,63.66999816894531
47,65.54827,67.15566,65.211845,64.41971,62.15521,65.21878,63.775032,71.883125,66.4073,65.69643,65.74713,63.150001525878906
48,65.946846,67.637085,65.103226,65.04512,62.133537,65.304344,63.52765,71.47128,66.81598,66.08917,65.907425,61.619998931884766
49,65.83554,66.68662,64.78784,64.73926,61.261227,64.787254,62.729473,70.28413,66.223236,65.080376,65.2415,62.4900016784668
50,66.28161,67.12472,65.28132,64.808914,61.995285,64.86873,63.065525,71.05099,66.163925,65.63415,65.62752,62.68999862670898
51,66.50278,67.267586,65.854256,64.80761,62.092773,64.8965,63.220943,70.785095,65.86252,65.6262,65.69163,62.560001373291016
52,66.362236,66.94281,66.23861,64.31285,62.03716,64.9811,63.06046,70.145226,65.246994,65.18901,65.451645,61.56999969482422
53,65.98742,66.21187,65.94418,63.69935,61.264835,64.497734,62.384277,69.12852,64.503105,64.31175,64.793304,61.20000076293945
54,65.32277,66.01672,65.62488,63.125015,61.04346,64.05841,61.944355,68.93514,63.994972,63.964573,64.40303,61.52999877929688
55,64.81228,65.83268,65.3059,62.837364,61.31168,64.95262,62.1506,69.0709,63.47605,64.26148,64.40116,60.88999938964844
56,64.73985,65.14957,65.04192,62.61218,60.814518,65.097244,61.733143,68.506355,63.1752,63.9559,64.08259,61.84000015258789
57,64.553566,65.4647,65.2952,62.82573,61.411114,65.56101,62.08568,69.195366,63.2803,64.63247,64.430504,60.93999862670898
58,64.51327,64.79004,64.81386,62.499775,60.68871,65.30533,61.671642,68.46562,62.989937,64.02053,63.97587,60.790000915527344
59,64.37956,64.804146,64.80757,62.54517,60.530148,64.158195,61.7038,68.06274,63.35249,63.78403,63.812794,62.52000045776367
60,64.62784,66.33673,65.251274,63.439957,61.85749,64.92857,63.037815,69.53712,64.29218,65.18502,64.8494,63.40999984741211
61,65.28294,67.288635,65.58424,64.46071,62.77804,65.73293,63.981144,70.33804,65.42143,66.2721,65.71402,62.84999847412109
62,65.706696,66.8623,65.64685,64.47992,62.364265,65.622826,63.95947,69.73734,65.63202,65.73324,65.57449,63.369998931884766
63,65.54816,67.30606,65.851364,64.75074,62.794666,65.87077,64.42715,70.45627,65.758125,66.08061,65.88439,64.58000183105469
64,65.82062,68.32198,66.47289,65.37232,63.690964,66.44878,65.19254,71.99128,66.32648,66.804596,66.64425,65.29000091552734
65,66.80686,68.92376,67.7556,66.00345,64.36593,67.5934,65.6538,72.70868,66.74799,67.40352,67.3963,64.9800033569336
66,67.22339,68.73706,68.14029,66.077995,64.16743,68.145134,65.45021,72.50215,66.56522,67.03846,67.40474,68.1500015258789
67,68.72002,71.012405,70.61726,67.075966,66.95296,69.9838,66.962944,75.606445,67.84966,69.6791,69.44605,68.04000091552734
68,69.63321,71.59236,71.161194,67.375374,67.34994,70.85126,67.14136,75.12849,68.34216,69.95539,69.85307,72.9800033569336
69,73.259,75.07377,74.65664,69.844765,71.5891,73.40689,69.30977,80.10857,71.069695,73.68293,73.20012,71.7699966430664
70,73.858154,75.34347,74.08245,70.06558,71.73518,74.09549,69.54006,78.24538,72.31673,73.471214,73.27537,74.83999633789062
71,76.42231,77.84909,76.144875,71.69735,73.826866,75.83623,71.38608,81.582344,73.91642,75.52986,75.41914,75.13999938964844
72,77.55923,78.364494,76.70304,72.28105,74.01072,76.884514,72.17676,80.725044,75.03369,75.65832,75.93969,74.93000030517578
73,77.990715,78.35049,77.03613,72.20117,73.73572,77.52443,72.60326,80.396095,75.48958,75.69243,76.102005,68.51000213623047
74,75.59131,73.48139,74.26764,68.934616,70.13294,75.51331,69.61298,75.28206,74.3677,72.016075,72.92,64.37000274658203
75,72.7853,69.66907,72.45189,65.51891,67.24083,72.11598,66.776306,73.010956,72.0151,68.80273,70.038704,64.91999816894531
76,71.92088,69.44801,72.30973,64.41597,66.408966,70.964966,66.97146,73.13953,70.91644,68.44146,69.493744,65.23999786376953
77,71.52947,69.23921,72.06105,63.91696,66.20234,70.60195,67.06098,73.18227,70.38079,68.9505,69.31255,65.5199966430664
78,70.76906,68.8633,72.08516,63.63379,65.25828,69.99643,67.050835,73.1643,69.70983,68.56018,68.90912,65.11000061035156
